Date, Time, Latitude, Longitude, Altitude, Satellites, HDOP, PDOP, Temperature [C], Speed [km/h], TTFF, SNR AVG, SNR MAX
06/29/2021, 02:31:54,52.0525183,-7.1067483,0,8,0.8,1.2,20,0,3,33,39
06/29/2021, 02:37:01,52.0520117,-7.1078517,92,8,0.8,1.2,20,0,4,35,39
06/29/2021, 02:42:07,52.0513267,-7.109095,8,8,0.8,1.2,20,0,4,33,38
06/29/2021, 02:47:15,52.0508567,-7.1104117,116,7,0.9,1.3,20,0,5,34,39
06/29/2021, 02:52:20,52.05012,-7.1116483,12,8,0.8,1.2,20,0,3,34,38
06/29/2021, 02:57:25,52.0496783,-7.113075,12,8,0.8,1.2,20,0,2,33,39
06/29/2021, 03:02:29,52.0490867,-7.1144633,2,8,0.8,1.2,19,0,2,36,39
06/29/2021, 03:07:34,52.0483467,-7.1157517,12,8,0.8,1.2,20,0,2,35,40
06/29/2021, 03:12:39,52.0477533,-7.1171633,4,8,0.8,1.2,20,0,3,35,38
06/29/2021, 03:17:45,52.03497,-7.1024217,0,8,0.8,1.2,16,61.116,4,33,37
06/29/2021, 03:22:51,52.0031083,-7.0948567,8,8,0.9,1.2,15,31.484,3,33,39
06/29/2021, 03:27:56,51.9774433,-7.077755,12,8,0.9,1.2,15,33.336,3,35,38
06/29/2021, 03:33:02,51.9483983,-7.1112933,4,8,0.9,1.2,15,62.968,3,34,39
06/29/2021, 03:38:07,51.924425,-7.1073983,16,8,0.9,1.2,16,44.448,3,35,38
06/29/2021, 03:43:13,51.921965,-7.1005567,18,8,0.9,1.2,17,0,3,36,39
06/29/2021, 03:48:17,51.9212767,-7.1017183,14,8,0.9,1.2,18,0,2,34,39
06/29/2021, 03:53:23,51.9204817,-7.102865,16,8,0.9,1.2,18,1.852,3,35,39
06/29/2021, 03:58:36,51.91978,-7.1039733,10,7,0.9,1.2,16,0,11,32,38
06/29/2021, 04:03:40,51.9037433,-7.126985,0,8,0.9,1.2,15,40.744,2,33,38
06/29/2021, 04:08:46,51.88281,-7.17661,18,7,1.3,1.5,15,46.3,3,31,36
06/29/2021, 04:13:50,51.8607317,-7.22769,6,7,1.3,1.5,15,44.448,2,32,38
06/29/2021, 04:18:55,51.8658717,-7.23713,2,8,1,1.3,14,11.112,2,22,25
06/29/2021, 04:24:00,51.8683617,-7.2474783,-2,7,1.3,1.5,14,11.112,3,30,38
06/29/2021, 04:29:05,51.8715783,-7.2609033,-6,8,1,1.2,16,0,2,34,38
06/29/2021, 04:34:10,51.8659483,-7.2675267,-10,8,1,1.2,15,0,3,32,36
06/29/2021, 04:39:15,51.8585417,-7.27191,-14,6,1.3,1.5,15,1.852,2,34,39
06/29/2021, 04:44:20,51.8601467,-7.2734817,-18,7,1.1,1.4,15,0,3,35,40
06/29/2021, 04:49:25,51.8725883,-7.2831933,-14,7,1.1,1.4,15,37.04,2,34,38
06/29/2021, 04:54:30,51.8780317,-7.3135917,-14,6,1.3,1.6,15,61.116,3,34,40
06/29/2021, 04:59:35,51.878,-7.30987,-32,7,1.2,1.4,17,11.112,2,33,37
06/29/2021, 05:04:39,51.880155,-7.34694,-34,8,0.9,1.2,15,31.484,2,34,39
06/29/2021, 05:09:44,51.8870617,-7.3768233,-24,7,1.2,1.5,15,0,2,32,41
06/29/2021, 05:14:48,51.882465,-7.3670817,-28,6,1.4,1.7,15,3.704,2,32,39
06/29/2021, 05:19:53,51.8889933,-7.3647383,-34,6,1.5,1.7,15,5.556,2,36,39
06/29/2021, 05:24:57,51.894065,-7.3670433,-38,6,1.5,1.8,15,0,2,34,40
06/29/2021, 05:30:03,51.895705,-7.373615,-28,6,1.6,1.8,16,22.224,3,34,39
06/29/2021, 05:35:07,51.9007233,-7.3714417,-50,7,1,1.3,16,27.78,2,34,41
06/29/2021, 05:40:12,51.9124267,-7.383075,-44,7,1,1.3,14,29.632,2,33,41
06/29/2021, 05:45:16,51.931525,-7.397735,-46,7,1,1.4,15,18.52,2,33,40
06/29/2021, 05:50:21,51.9466817,-7.4125933,-30,8,1,1.3,15,27.78,2,33,41
06/29/2021, 05:55:25,51.9625783,-7.4304933,-36,7,1.4,1.6,16,29.632,2,35,40
06/29/2021, 06:00:30,51.9805517,-7.44819,-42,8,1.1,1.3,16,37.04,2,35,40
06/29/2021, 06:05:34,51.9963767,-7.477585,-30,9,0.9,1.2,16,37.04,2,33,40
06/29/2021, 06:10:39,52.0092467,-7.49956,-4,8,1.1,1.4,15,1.852,2,35,38
06/29/2021, 06:15:43,52.0101417,-7.5002917,-20,8,1.1,1.4,17,33.336,2,35,40
06/29/2021, 06:20:48,52.0250817,-7.4887917,-18,8,1.1,1.3,15,37.04,2,33,38
06/29/2021, 06:25:52,52.0420867,-7.4732917,-18,8,1.1,1.3,16,29.632,2,34,39
06/29/2021, 06:30:57,52.0581433,-7.4516833,-24,6,1.4,1.7,16,42.596,2,36,39
06/29/2021, 06:36:01,52.0742783,-7.4337167,-18,8,1,1.3,16,29.632,2,31,38
06/29/2021, 06:41:21,52.0702467,-7.3926317,0,7,1.2,1.4,15,0,18,32,37
06/29/2021, 06:46:27,52.0686767,-7.3827867,0,8,1,1.3,14,1.852,3,34,40
06/29/2021, 06:51:31,52.0697567,-7.381435,0,7,1.2,1.4,13,1.852,2,34,38
06/29/2021, 06:56:36,52.0696083,-7.3819733,-4,7,1.2,1.4,13,0,2,34,39
06/29/2021, 07:01:40,52.06963,-7.3826667,8,7,1.1,1.4,14,0,2,35,39
06/29/2021, 07:06:45,52.0701367,-7.355935,10,8,0.9,1.2,14,27.78,2,33,38
06/29/2021, 07:11:49,52.06989,-7.3744,8,8,0.9,1.1,16,0,2,31,39
06/29/2021, 07:16:54,52.06924,-7.3752967,14,8,0.9,1.1,17,0,2,33,39
06/29/2021, 07:21:58,52.0686383,-7.3763883,8,8,1.3,1.5,18,0,2,32,38
06/29/2021, 07:27:03,52.06786,-7.3774817,6,8,1.2,1.5,19,25.928,2,33,39
06/29/2021, 07:32:08,52.0673983,-7.3786233,16,8,1.2,1.5,20,0,3,32,39
06/29/2021, 07:37:13,52.0667283,-7.3797117,10,8,1.2,1.5,20,0,2,33,38
06/29/2021, 07:42:17,52.06612,-7.3808033,12,8,1.2,1.4,20,0,2,32,37
06/29/2021, 07:47:23,52.0655567,-7.3819717,10,6,2.3,3.3,21,3.704,3,33,37
06/29/2021, 07:52:27,52.0649317,-7.3830483,2,8,1.2,1.5,21,1.852,2,33,36
06/29/2021, 07:57:32,52.0644,-7.3839133,0,8,1.2,1.5,20,0,2,32,36
06/29/2021, 08:02:36,52.0638067,-7.3848683,6,6,1.5,1.7,20,0,2,34,36
06/29/2021, 08:07:41,52.06319,-7.3857183,4,7,1.2,1.5,21,1.852,2,33,37
06/29/2021, 08:12:46,52.062635,-7.3866267,0,6,1.3,1.6,21,0,3,34,37
06/29/2021, 08:17:51,52.0621233,-7.3874767,0,7,1.1,1.4,20,0,2,33,36
06/29/2021, 08:22:55,52.0616033,-7.3883133,-2,7,1.1,1.4,21,0,2,33,37
06/29/2021, 08:28:00,52.0610883,-7.3891683,-8,8,0.9,1.1,19,0,2,33,37
06/29/2021, 08:33:04,52.0604933,-7.3899633,-6,7,1,1.3,20,0,2,33,36
06/29/2021, 08:38:10,52.060075,-7.3910367,-12,7,1,1.3,20,0,3,33,38
06/29/2021, 08:43:14,52.0597667,-7.3916983,-16,8,0.8,1.1,21,0,2,32,36
06/29/2021, 08:48:20,52.0536483,-7.374195,-12,8,0.8,1.1,15,38.892,3,34,39
06/29/2021, 08:53:28,52.0518367,-7.36429,-10,8,0.8,1.1,14,1.852,6,31,38
06/29/2021, 08:58:37,52.05182,-7.3635183,-14,8,0.8,1.1,14,0,6,33,39
06/29/2021, 09:03:42,52.051605,-7.363215,-22,7,1,1.3,14,0,3,32,38
06/29/2021, 09:08:47,52.0504267,-7.3543417,-20,8,0.8,1.1,16,62.968,2,33,39
06/29/2021, 09:13:51,52.0491633,-7.35997,-22,8,0.8,1.1,16,40.744,2,33,38
06/29/2021, 09:18:56,52.0487167,-7.3534217,-16,8,0.8,1.1,19,0,2,34,37
06/29/2021, 09:24:00,52.04873,-7.3529583,-16,8,0.8,1.1,21,0,2,34,39
06/29/2021, 09:29:05,52.0487117,-7.3525683,-14,8,0.8,1.1,22,0,2,32,37
06/29/2021, 09:34:09,52.0486217,-7.352125,-10,6,1,1.3,23,0,2,34,37
06/29/2021, 09:39:14,52.048705,-7.3516417,-16,7,0.8,1.2,23,0,3,33,37
06/29/2021, 09:44:24,52.0489617,-7.3509283,8,7,1,1.3,23,0,7,32,37
06/29/2021, 09:49:28,52.0487667,-7.350585,-26,6,1,1.3,22,0,2,34,37
06/29/2021, 09:54:34,52.0487867,-7.3501867,-6,6,0.9,1.3,22,0,3,32,38
06/29/2021, 09:59:41,52.0488533,-7.3500417,-8,5,1.2,1.6,23,11.112,5,34,37
06/29/2021, 10:04:48,52.048985,-7.3495967,12,6,1.1,1.4,24,0,4,33,38
06/29/2021, 10:09:53,52.049105,-7.3492083,14,7,1,1.3,24,0,3,32,37
06/29/2021, 10:14:59,52.0490267,-7.3490517,6,6,1.2,1.5,24,0,3,34,38
06/29/2021, 10:20:05,52.049055,-7.3486667,0,5,1.8,2,24,1.852,4,34,37
06/29/2021, 10:25:12,52.04905,-7.3481783,-16,5,1.9,2.1,24,3.704,4,35,38
06/29/2021, 10:30:18,52.04899,-7.3482817,-10,5,1.9,2.1,26,0,4,34,37
06/29/2021, 10:35:25,52.0492567,-7.3482367,-22,5,1.9,2.1,26,0,5,33,36
06/29/2021, 10:40:31,52.04965,-7.3474667,-20,5,1.9,2.1,25,1.852,4,35,38
06/29/2021, 10:45:39,52.0501833,-7.3471683,-28,5,1.8,2.1,25,0,5,34,37
06/29/2021, 10:50:45,52.0506983,-7.34685,-22,5,1.8,2,26,0,4,36,40
06/29/2021, 10:55:51,52.0512,-7.34627,-30,5,1.8,2,24,1.852,4,36,38
06/29/2021, 11:00:57,52.0515633,-7.3453767,-20,5,1.7,1.9,23,0,4,34,38
06/29/2021, 11:06:04,52.06091,-7.3567583,-20,5,1.6,1.9,18,38.892,5,34,39
06/29/2021, 11:11:10,52.0574917,-7.3739017,-16,6,1.4,1.6,21,0,3,33,39
06/29/2021, 11:16:16,52.0570117,-7.3740417,-14,5,1.5,1.8,26,0,4,34,38
06/29/2021, 11:21:23,52.0565733,-7.3742367,-14,6,1.1,1.4,28,0,4,35,37
06/29/2021, 11:26:29,52.0561717,-7.3747317,-10,7,1,1.3,28,0,4,34,38
06/29/2021, 11:31:36,52.05574,-7.3750417,-8,6,1.3,1.5,29,1.852,4,34,39
06/29/2021, 11:36:42,52.055275,-7.3753,-16,7,1,1.3,30,0,4,31,38
06/29/2021, 11:41:48,52.0381133,-7.4004983,-14,6,1.4,1.6,19,38.892,3,35,40
06/29/2021, 11:46:54,52.0215767,-7.4195617,-10,7,0.9,1.2,18,40.744,4,33,41
06/29/2021, 11:52:25,52.0226217,-7.422645,-6,6,1.1,1.4,16,0,28,34,38
06/29/2021, 11:57:31,52.02151,-7.42811,-2,7,0.9,1.2,19,37.04,4,32,40
06/29/2021, 12:02:38,52.025685,-7.4462317,-4,7,0.9,1.2,17,0,4,33,39
06/29/2021, 12:07:44,52.0345317,-7.46046,-8,6,1.4,1.7,17,44.448,4,35,40
06/29/2021, 12:12:51,52.0516517,-7.4979733,8,7,0.9,1.2,17,51.856,4,34,40
06/29/2021, 12:17:57,52.0677,-7.51301,-4,6,1.4,1.7,16,0,4,32,40
06/29/2021, 12:23:07,52.0678633,-7.5152767,-26,6,1.4,1.7,17,1.852,7,34,38
06/29/2021, 12:28:15,52.0691117,-7.5122017,-20,5,1.7,1.9,18,42.596,6,35,40
06/29/2021, 12:33:23,52.079025,-7.4965383,-58,6,1.3,1.5,17,40.744,5,33,40
06/29/2021, 12:38:29,52.0544417,-7.501365,20,5,1.6,1.9,16,44.448,4,34,41
06/29/2021, 12:43:37,52.0211533,-7.502485,-100,5,1.6,1.8,17,42.596,5,34,40
06/29/2021, 12:48:43,51.9985617,-7.5020483,20,6,1.2,1.5,16,0,4,33,39
06/29/2021, 12:53:55,51.996115,-7.50341,36,6,1.2,1.4,16,0,9,32,39
06/29/2021, 12:59:08,51.996285,-7.5049583,64,6,1.2,1.4,20,0,11,33,40
06/29/2021, 13:04:14,51.996405,-7.505865,64,6,1.1,1.4,24,0,3,32,40
06/29/2021, 13:09:19,51.9918983,-7.4928967,34,5,1.3,1.6,18,0,3,34,38
06/29/2021, 13:14:42,51.99402,-7.4916417,64,6,1.1,1.4,16,0,20,31,37
06/29/2021, 13:19:50,51.9994283,-7.5036733,62,5,1.4,2.7,19,0,6,33,41
06/29/2021, 13:24:55,51.99399,-7.51329,54,5,1.2,1.5,17,57.412,3,34,39
06/29/2021, 13:30:01,51.9991817,-7.5094167,52,5,1.6,1.8,19,1.852,3,34,38
06/29/2021, 13:35:13,51.9993183,-7.51083,318,5,1.6,1.8,24,0,10,31,39
06/29/2021, 13:40:25,51.9995183,-7.5113883,42,5,1.6,1.8,29,0,9,30,38
06/29/2021, 13:45:44,52.0000133,-7.512405,314,4,1.8,2.1,30,0,17,31,38
06/29/2021, 13:51:00,51.99907,-7.5156117,386,4,1.8,2.1,18,0,14,33,38
06/29/2021, 13:56:29,51.9976867,-7.5142733,470,5,1,1.4,18,0,27,34,40
06/29/2021, 14:02:00,51.9971867,-7.5141933,-8,10,0.8,1.1,22,0,29,34,38
06/29/2021, 14:07:05,52.0000933,-7.5099667,0,10,0.8,1.1,22,1.852,3,33,39
06/29/2021, 14:12:11,52.0006667,-7.5110067,-2,10,0.8,1.1,25,0,3,33,37
06/29/2021, 14:17:17,52.001385,-7.5120067,-6,10,0.8,1.1,27,0,4,33,38
06/29/2021, 14:22:24,52.001885,-7.5126733,-6,10,0.8,1.1,27,0,4,33,38
06/29/2021, 14:27:30,52.0022883,-7.513465,-6,10,0.8,1.1,27,0,4,32,41
06/29/2021, 14:32:37,52.0027883,-7.5139067,-10,10,0.8,1.1,28,0,4,32,37
06/29/2021, 14:37:44,52.00331,-7.51435,0,8,1.2,1.5,29,0,5,34,38
06/29/2021, 14:42:50,52.0037783,-7.5147367,-4,10,0.8,1.1,29,0,4,32,38
06/29/2021, 14:47:57,52.0042833,-7.514915,0,10,0.8,1.1,30,0,4,32,41
06/29/2021, 14:53:03,52.0048117,-7.5150717,-2,9,0.9,1.2,30,0,4,31,40
06/29/2021, 14:58:10,52.0052533,-7.5154017,-12,8,1,1.3,30,0,4,31,40
06/29/2021, 15:03:15,52.0059333,-7.51556,0,9,1,1.3,30,0,3,32,38
06/29/2021, 15:08:21,52.006485,-7.5158683,-6,9,1,1.2,29,0,3,33,37
06/29/2021, 15:13:26,52.00702,-7.5159817,0,9,1,1.2,29,0,3,32,39
06/29/2021, 15:18:32,52.0075267,-7.5161317,-8,9,1,1.2,29,0,4,32,37
06/29/2021, 15:23:38,52.0080767,-7.5162483,-2,9,0.9,1.2,28,0,3,32,36
06/29/2021, 15:28:44,52.00873,-7.5163933,14,10,0.8,1.1,28,0,4,31,37
06/29/2021, 15:33:50,52.0089067,-7.51647,-6,10,0.8,1.1,27,0,3,32,39
06/29/2021, 15:38:57,52.0092,-7.5165483,18,10,0.8,1.1,27,0,5,34,39
06/29/2021, 15:44:05,52.0094833,-7.516665,10,10,0.8,1.1,27,0,5,32,36
06/29/2021, 15:49:12,52.00977,-7.5169483,22,10,0.8,1.1,26,0,5,32,37
06/29/2021, 15:54:18,52.01005,-7.51669,-18,8,1.2,1.5,26,0,3,34,36
06/29/2021, 15:59:23,52.0107133,-7.516595,18,9,0.9,1.1,25,0,3,32,37
06/29/2021, 16:04:30,52.01099,-7.5163733,12,6,1.2,1.5,23,0,5,32,37
06/29/2021, 16:09:39,52.011575,-7.5164483,22,8,1,1.3,22,0,7,33,38
06/29/2021, 16:14:46,52.0117683,-7.5159017,0,9,1.1,1.3,24,0,4,32,35
06/29/2021, 16:19:52,52.012165,-7.5151733,-4,10,0.8,1.1,25,0,4,31,36
06/29/2021, 16:24:59,52.012235,-7.5144283,12,9,1,1.2,26,0,4,32,36
06/29/2021, 16:30:10,52.0127967,-7.5135867,4,10,0.9,1.1,26,0,9,32,38
06/29/2021, 16:35:18,52.0132133,-7.5138817,2,10,0.9,1.1,18,0,5,33,38
06/29/2021, 16:40:28,52.01382,-7.5135533,26,6,1.3,1.6,20,0,8,30,37
06/29/2021, 16:45:35,52.0133767,-7.507165,-16,9,1.1,1.3,21,51.856,4,32,38
06/29/2021, 16:50:41,52.0225217,-7.4619867,-6,11,0.8,1,17,46.3,4,33,38
06/29/2021, 16:55:48,52.036105,-7.4458883,-10,11,0.8,1.1,19,1.852,4,34,38
06/29/2021, 17:00:53,52.0362317,-7.4446433,6,10,0.8,1.1,22,1.852,3,34,39
06/29/2021, 17:05:59,52.036595,-7.4433767,-16,10,0.9,1.2,24,0,3,34,37
06/29/2021, 17:11:04,52.0369033,-7.44212,-10,11,0.8,1.1,24,0,3,33,38
06/29/2021, 17:16:10,52.0371767,-7.4407533,-6,8,1,1.3,24,1.852,3,35,39
06/29/2021, 17:21:15,52.037585,-7.4397167,-10,9,0.9,1.2,24,1.852,3,34,38
06/29/2021, 17:26:21,52.0378817,-7.4385567,-20,11,0.7,1.1,24,0,3,33,38
06/29/2021, 17:31:26,52.03819,-7.4381667,-30,9,0.9,1.2,22,1.852,3,33,37
06/29/2021, 17:36:32,52.0383317,-7.4368233,-40,8,1.1,1.4,22,1.852,3,32,37
06/29/2021, 17:41:37,52.0455433,-7.4389783,-10,12,0.7,1,19,48.152,3,31,39
06/29/2021, 17:46:43,52.0710217,-7.39638,-6,10,0.8,1.2,17,57.412,3,32,38
06/29/2021, 17:51:48,52.0861617,-7.3310083,-16,9,0.8,1.2,17,62.968,3,32,38
06/29/2021, 17:56:54,52.0886683,-7.3156733,-16,11,0.7,1.1,20,0,3,32,37
06/29/2021, 18:01:59,52.0885433,-7.31488,2,11,0.7,1.1,22,0,3,33,37
06/29/2021, 18:07:18,52.0894317,-7.3150167,-74,6,2.6,2.8,22,0,16,33,38
06/29/2021, 18:12:29,52.088415,-7.313305,-10,4,2.1,2.3,23,0,9,33,38
06/29/2021, 18:17:38,52.0951667,-7.267675,48,10,0.8,1.1,18,61.116,7,34,38
06/29/2021, 18:22:57,52.0962133,-7.2678333,-72,7,1.7,1.9,16,0,16,33,39
06/29/2021, 18:28:14,52.0962933,-7.2653383,-74,7,1.3,1.5,16,1.852,15,32,39
06/29/2021, 18:33:29,52.09994,-7.2148483,-72,6,3.2,3.4,16,62.968,13,32,40
06/29/2021, 18:38:52,52.1085633,-7.1554317,-72,7,1.8,2.9,16,0,21,31,38
06/29/2021, 18:44:07,52.108995,-7.1538133,-52,7,1.3,1.6,20,0,13,33,38
06/29/2021, 18:49:29,52.1086083,-7.1520533,-40,9,0.9,1.2,16,0,19,31,37
06/29/2021, 18:54:49,52.110045,-7.151835,-128,6,1.7,1.9,14,0,18,34,39
06/29/2021, 19:00:04,52.1098917,-7.1508417,-50,8,1,1.3,16,1.852,13,33,39
06/29/2021, 19:05:24,52.1095083,-7.1495317,-50,8,1,1.3,17,0,18,30,35
06/29/2021, 19:10:49,52.1100583,-7.14884,-48,8,1,1.3,19,0,23,31,37
06/29/2021, 19:16:26,52.1095283,-7.14878,-6,7,1.1,1.4,17,0,35,31,38
06/29/2021, 19:21:30,52.1095733,-7.1506383,-2,6,1.3,1.6,16,0,2,36,39
06/29/2021, 19:26:34,52.109975,-7.1504817,-12,6,1.3,1.6,18,1.852,2,33,39
06/29/2021, 19:31:39,52.110405,-7.148185,0,7,1.1,1.4,19,0,3,33,39
06/29/2021, 19:36:46,52.1110667,-7.1470767,0,8,1,1.2,20,0,4,32,38
06/29/2021, 19:41:50,52.1114717,-7.1463717,-2,6,1.4,1.6,21,0,2,35,38
06/29/2021, 19:47:04,52.1118833,-7.1454067,-6,10,0.8,1,22,0,11,31,38
06/29/2021, 19:52:09,52.1122817,-7.1444033,0,7,1,1.3,22,1.852,3,34,38
06/29/2021, 19:57:14,52.1126983,-7.1431967,-6,7,1,1.3,22,0,3,31,38
06/29/2021, 20:02:20,52.1115933,-7.1293883,4,8,0.9,1.2,16,53.708,3,32,38
06/29/2021, 20:07:24,52.1066917,-7.1035333,8,9,0.8,1.1,15,1.852,2,34,38
06/29/2021, 20:12:38,52.1076667,-7.103175,-4,10,0.8,1.1,18,0,12,32,38
06/29/2021, 20:17:47,52.1083133,-7.10263,-8,9,0.8,1.2,16,1.852,6,34,40
06/29/2021, 20:22:51,52.1086633,-7.0973,0,8,0.9,1.2,15,33.336,2,33,39
06/29/2021, 20:27:57,52.1076917,-7.0888833,22,8,0.9,1.2,15,0,3,34,39
06/29/2021, 20:33:02,52.10475,-7.0527167,42,9,0.9,1.2,16,48.152,3,34,38
06/29/2021, 20:38:07,52.102185,-7.0016067,-16,9,0.8,1.2,15,42.596,2,33,40
06/29/2021, 20:43:13,52.1060117,-6.94712,4,10,0.8,1.1,15,50.004,4,32,38
06/29/2021, 20:48:19,52.11402,-6.8908983,2,10,0.8,1.1,15,50.004,3,32,38
06/29/2021, 20:53:23,52.1259433,-6.8297833,-4,9,0.9,1.2,15,53.708,2,33,38
06/29/2021, 20:58:29,52.1297833,-6.77912,36,8,1,1.3,16,1.852,3,34,40
06/29/2021, 21:03:39,52.1304,-6.7772333,30,10,0.8,1.1,19,1.852,8,32,37
06/29/2021, 21:08:46,52.13112,-6.7746733,38,8,0.9,1.3,20,1.852,4,33,37
06/29/2021, 21:13:51,52.13136,-6.7717633,42,9,0.9,1.2,21,0,3,32,38
06/29/2021, 21:18:59,52.131925,-6.7685017,36,9,0.9,1.2,22,1.852,5,33,38
06/29/2021, 21:24:05,52.1327217,-6.7654,14,9,0.9,1.2,22,1.852,4,33,37
06/29/2021, 21:29:12,52.13318,-6.761905,44,9,0.9,1.2,22,1.852,4,33,38
06/29/2021, 21:34:20,52.1337017,-6.7586817,12,9,0.9,1.2,23,1.852,6,32,38
06/29/2021, 21:39:28,52.134055,-6.7554867,44,9,0.9,1.2,23,1.852,5,33,38
06/29/2021, 21:44:36,52.1345533,-6.7529067,26,9,0.9,1.2,24,1.852,6,32,37
06/29/2021, 21:49:46,52.1345367,-6.750925,22,9,0.9,1.2,24,0,7,31,37
06/29/2021, 21:54:52,52.134835,-6.7493733,-54,11,0.8,1.1,24,5.556,4,28,38
06/29/2021, 21:59:57,52.1349333,-6.74762,0,9,1.1,1.3,24,0,2,31,38
06/29/2021, 22:05:03,52.1348833,-6.7456717,-14,8,1.1,1.3,24,1.852,4,31,36
06/29/2021, 22:10:08,52.1348133,-6.743875,-10,9,1,1.3,22,0,2,32,39
06/29/2021, 22:15:12,52.1347517,-6.7421383,-24,9,1,1.3,22,1.852,2,33,39
06/29/2021, 22:20:25,52.1347383,-6.7404733,-18,8,1.2,1.4,22,0,11,31,38
06/29/2021, 22:25:40,52.134595,-6.7386283,-16,9,1.1,1.6,22,0,12,31,38
06/29/2021, 22:30:45,52.1345033,-6.7369083,-20,7,1,1.3,22,0,3,30,37
06/29/2021, 22:35:50,52.1343033,-6.73518,-10,8,1.1,1.4,23,1.852,3,31,38
06/29/2021, 22:41:10,52.1339633,-6.7332967,-12,10,0.8,1.1,23,0,17,31,36
06/29/2021, 22:46:16,52.133765,-6.7315117,-12,9,0.9,1.1,24,0,4,31,39
06/29/2021, 22:51:32,52.1334317,-6.7294667,-6,7,1.3,1.5,24,0,14,32,38
06/29/2021, 22:56:43,52.13296,-6.72784,-22,7,1.3,1.5,24,0,9,34,38
06/29/2021, 23:01:59,52.1328067,-6.7259583,-4,9,1,1.3,25,1.852,13,31,37
06/29/2021, 23:07:13,52.1325667,-6.7241733,4,8,1,1.3,25,0,12,32,38
06/29/2021, 23:12:32,52.1318983,-6.72258,-12,9,1,1.3,26,1.852,16,31,36
06/29/2021, 23:17:55,52.1312567,-6.7201483,8,9,1,1.3,26,1.852,21,31,36
06/29/2021, 23:23:06,52.130675,-6.71781,-20,8,1.1,1.4,26,0,8,32,37
06/29/2021, 23:28:31,52.13015,-6.7156417,0,11,0.9,1.2,22,0,23,29,38
06/29/2021, 23:33:34,52.1359983,-6.6608067,2,7,1.1,1.4,16,51.856,1,35,38
06/29/2021, 23:38:39,52.1378833,-6.5997483,0,8,1,1.3,15,46.3,3,35,38
06/29/2021, 23:43:45,52.1427683,-6.590545,6,9,0.9,1.2,17,0,3,33,37
06/29/2021, 23:48:50,52.1427617,-6.58926,2,10,0.9,1.2,20,0,3,32,37
06/29/2021, 23:53:56,52.1428117,-6.5883483,-4,10,0.8,1.2,22,0,3,32,36
06/29/2021, 23:59:01,52.1429733,-6.5874483,2,10,0.8,1.1,23,0,3,32,37
06/30/2021, 00:04:07,52.1430933,-6.5867983,0,9,0.9,1.8,24,0,4,32,38
06/30/2021, 00:09:13,52.1397083,-6.5918617,20,9,0.9,1.2,16,44.448,3,34,39
06/30/2021, 00:14:18,52.1389933,-6.589115,14,9,0.8,1.2,15,48.152,3,33,37
06/30/2021, 00:19:24,52.1389633,-6.5886433,6,8,0.9,1.2,17,0,3,32,36
06/30/2021, 00:24:31,52.13888,-6.5886933,12,7,1.1,1.4,20,0,5,29,36
06/30/2021, 00:29:37,52.1389483,-6.5887167,8,8,0.9,1.2,22,0,4,31,35
06/30/2021, 00:34:44,52.13888,-6.5886867,8,7,1.1,1.4,22,0,4,34,38
06/30/2021, 00:41:16,0,0,-65536,0,0,0,23,0,63,0,0
06/30/2021, 00:46:19,52.1386167,-6.588995,20,5,1.6,1.9,24,5.556,1,34,39
06/30/2021, 00:51:24,52.1390217,-6.5887417,12,5,1.8,2,22,3.704,2,32,42
06/30/2021, 00:56:49,52.1391567,-6.586095,-56,4,1.9,2.1,20,3.704,23,27,38
06/30/2021, 01:02:04,52.1401017,-6.5869933,6,7,1,1.3,19,0,13,26,39
06/30/2021, 01:07:23,52.1402367,-6.5870867,10,7,0.9,1.2,18,0,17,25,35
06/30/2021, 01:12:33,52.139975,-6.5871083,2,7,1,1.3,17,0,8,27,41
06/30/2021, 01:17:50,52.140195,-6.5871017,12,5,1.6,1.9,17,0,14,29,41
06/30/2021, 01:23:13,52.14039,-6.5869633,40,6,1.5,1.7,17,0,21,30,43
06/30/2021, 01:28:24,52.1403467,-6.5868683,52,6,1.4,1.6,17,0,9,30,44
06/30/2021, 01:33:41,52.1400333,-6.5871567,16,6,1.3,1.5,16,0,14,26,37
06/30/2021, 01:38:55,52.140365,-6.586935,46,6,1.3,1.6,16,0,12,29,43
06/30/2021, 01:44:04,52.1404367,-6.587055,34,7,1.6,1.8,16,0,7,32,44
06/30/2021, 01:49:29,52.1401817,-6.5870983,20,9,0.9,1.2,16,0,22,24,37
06/30/2021, 01:54:43,52.1399467,-6.5870333,-6,6,2.1,2.3,16,0,12,26,31
06/30/2021, 02:00:15,52.140215,-6.5871567,26,9,0.9,1.2,16,0,29,21,26
06/30/2021, 02:05:37,52.139865,-6.5871167,-74,8,1,1.3,16,0,20,21,29
06/30/2021, 02:11:04,52.14018,-6.586995,18,8,1,1.3,16,0,25,22,33
06/30/2021, 02:16:22,52.14012,-6.5872283,-26,8,1,2.3,16,1.852,16,23,33
06/30/2021, 02:21:37,52.13979,-6.587105,-10,6,1.5,1.8,16,1.852,13,24,28
06/30/2021, 02:26:50,52.1399717,-6.587065,-16,7,1.3,1.5,16,0,10,25,32
06/30/2021, 02:32:10,52.140125,-6.58715,-12,10,0.8,1.1,16,0,18,21,31
06/30/2021, 02:37:39,52.1401083,-6.5871267,8,8,0.9,1.2,16,0,27,21,30
